"id","name","price","stock"
1,"Chai",18,39
2,"Chang",19,17
3,"Aniseed Syrup",10,13
4,"Chef Anton's Cajun Seasoning",22,53
5,"Chef Anton's Gumbo Mix",21.35,0
6,"Grandma's Boysenberry Spread",25,120
7,"Uncle Bob's Organic Dried Pears",30,15
8,"Northwoods Cranberry Sauce",40,6
9,"Mishi Kobe Niku",97,29
10,"Ikura",31,31
11,"Queso Cabrales",21,22
12,"Queso Manchego La Pastora",38,86
13,"Konbu",6,24
14,"Tofu",23.25,35
15,"Genen Shouyu",15.5,39
16,"Pavlova",17.45,29
17,"Alice Mutton",39,0
18,"Carnarvon Tigers",62.5,42
19,"Teatime Chocolate Biscuits",9.2,25
20,"Sir Rodney's Marmalade",81,40
21,"Sir Rodney's Scones",10,3
22,"Gustaf's Knäckebröd",21,104
23,"Tunnbröd",9,61
24,"Guaraná Fantástica",4.5,20
25,"NuNuCa Nuß-Nougat-Creme",14,76
26,"Gumbär Gummibärchen",31.23,15
27,"Schoggi Schokolade",43.9,49
28,"Rössle Sauerkraut",45.6,26
29,"Thüringer Rostbratwurst",123.79,0
30,"Nord-Ost Matjeshering",25.89,10
31,"Gorgonzola Telino",12.5,0
32,"Mascarpone Fabioli",32,9
33,"Geitost",2.5,112
34,"Sasquatch Ale",14,111
35,"Steeleye Stout",18,20
36,"Inlagd Sill",19,112
37,"Gravad lax",26,11
38,"Côte de Blaye",263.5,17
39,"Chartreuse verte",18,69
40,"Boston Crab Meat",18.4,123
41,"Jack's New England Clam Chowder",9.65,85
42,"Singaporean Hokkien Fried Mee",14,26
43,"Ipoh Coffee",46,17
44,"Gula Malacca",19.45,27
45,"Rogede sild",9.5,5
46,"Spegesild",12,95
47,"Zaanse koeken",9.5,36
48,"Chocolade",12.75,15
49,"Maxilaku",20,10
50,"Valkoinen suklaa",16.25,65
51,"Manjimup Dried Apples",53,20
52,"Filo Mix",7,38
53,"Perth Pasties",32.8,0
54,"Tourtière",7.45,21
55,"Pâté chinois",24,115
56,"Gnocchi di nonna Alice",38,21
57,"Ravioli Angelo",19.5,36
58,"Escargots de Bourgogne",13.25,62
59,"Raclette Courdavault",55,79
60,"Camembert Pierrot",34,19
61,"Sirop d'érable",28.5,113
62,"Tarte au sucre",49.3,17
63,"Vegie-spread",43.9,24
64,"Wimmers gute Semmelknödel",33.25,22
65,"Louisiana Fiery Hot Pepper Sauce",21.05,76
66,"Louisiana Hot Spiced Okra",17,4
67,"Laughing Lumberjack Lager",14,52
68,"Scottish Longbreads",12.5,6
69,"Gudbrandsdalsost",36,26
70,"Outback Lager",15,15
71,"Flotemysost",21.5,26
72,"Mozzarella di Giovanni",34.8,14
73,"Röd Kaviar",15,101
74,"Longlife Tofu",10,4
75,"Rhönbräu Klosterbier",7.75,125
76,"Lakkalikööri",18,57
77,"pizza Soße",50,10
79,"Amazing Pizza",100,120